# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/setup.py: 219,221
# mobile/.buildozer/android/platform/build/build/other_builds/pyjnius-python2-sdl2/armeabi-v7a/pyjnius/setup.py: 53
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/build_ext.py: 17
Cython == 0.25.2
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/req/req_install.py: 49,141,170,1133
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/req/req_set.py: 20,22,23,24,25,26
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/req/req_uninstall.py: 9,10
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/utils/__init__.py: 23,27,28,29,30,609
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/utils/appdirs.py: 11
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/utils/build.py: 6
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/utils/filesystem.py: 4
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/utils/hashes.py: 7
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/utils/logging.py: 17
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/utils/outdated.py: 15,16
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/utils/packaging.py: 8,9,10,12
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/utils/ui.py: 21
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/vcs/__init__.py: 13
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/vcs/bazaar.py: 14,15
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/vcs/git.py: 14
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/vcs/mercurial.py: 8,9,10
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/vcs/subversion.py: 12,166
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/wheel.py: 33,36,37,38,39,40,41,42,552
pip == 9.0.1

# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/app.py: 1031
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/audio/audio_pygame.py: 20
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/clipboard/clipboard_pygame.py: 14,15
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/image/img_pygame.py: 12
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/text/text_pygame.py: 12
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/core/window/window_pygame.py: 8
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/input/providers/androidjoystick.py: 28
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/support.py: 79
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tests/common.py: 148
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/app.py: 1031
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/core/audio/audio_pygame.py: 20
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/core/clipboard/clipboard_pygame.py: 14,15
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/core/image/img_pygame.py: 12
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/core/text/text_pygame.py: 12
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/core/window/window_pygame.py: 8
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/input/providers/androidjoystick.py: 28
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/support.py: 79
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tests/common.py: 148
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/app.py: 1031
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/core/audio/audio_pygame.py: 20
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_pygame.py: 14,15
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/core/image/img_pygame.py: 12
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/core/text/text_pygame.py: 12
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/core/window/window_pygame.py: 8
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/input/providers/androidjoystick.py: 28
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/support.py: 79
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/tests/common.py: 148
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/app.py: 1031
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/core/audio/audio_pygame.py: 20
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_pygame.py: 14,15
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/core/image/img_pygame.py: 12
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/core/text/text_pygame.py: 12
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/core/window/window_pygame.py: 8
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/input/providers/androidjoystick.py: 28
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/support.py: 79
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/tests/common.py: 148
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/lib/python2.7/site-packages/kivy/app.py: 1031
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/lib/python2.7/site-packages/kivy/core/audio/audio_pygame.py: 20
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_pygame.py: 14,15
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/lib/python2.7/site-packages/kivy/core/image/img_pygame.py: 12
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/lib/python2.7/site-packages/kivy/core/text/text_pygame.py: 12
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/lib/python2.7/site-packages/kivy/core/window/window_pygame.py: 8
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/lib/python2.7/site-packages/kivy/input/providers/androidjoystick.py: 28
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/lib/python2.7/site-packages/kivy/support.py: 79
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/lib/python2.7/site-packages/kivy/tests/common.py: 148
pygame == 1.9.3

# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/packaging/markers.py: 12,13
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/packaging/requirements.py: 10,11
pyparsing == 2.2.0

# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tools/benchmark.py: 266
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/build/lib.linux-x86_64-2.7/kivy/tools/report.py: 46
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tools/benchmark.py: 266
# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/kivy/tools/report.py: 46
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/tools/benchmark.py: 266
# mobile/.buildozer/android/platform/build/build/python-installs/cloudcb/lib/python2.7/site-packages/kivy/tools/report.py: 46
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/requests/adapters.py: 80
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/requests/api.py: 18
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/requests/models.py: 189,258
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/_vendor/requests/sessions.py: 272
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/tools/benchmark.py: 266
# mobile/.buildozer/android/platform/build/dists/cloudcb/private/lib/python2.7/site-packages/kivy/tools/report.py: 46
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/lib/python2.7/site-packages/kivy/tools/benchmark.py: 266
# mobile/.buildozer/android/platform/build/dists/cloudcb/python-install/lib/python2.7/site-packages/kivy/tools/report.py: 46
requests == 2.13.0

# mobile/.buildozer/android/platform/build/build/other_builds/kivy-python2-sdl2/armeabi-v7a/kivy/setup.py: 25
# mobile/.buildozer/android/platform/build/build/other_builds/pyjnius-python2-sdl2/armeabi-v7a/pyjnius/setup.py: 57
# mobile/.buildozer/android/platform/build/build/other_builds/six-python2/armeabi-v7a/six/setup.py: 4
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/easy_install.py: 4
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/pip/req/req_install.py: 387
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/__init__.py: 14,15
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/archive_util.py: 11
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/__init__.py: 11
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/alias.py: 5
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/bdist_egg.py: 16,17,18,19
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/build_clib.py: 4
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/build_ext.py: 12
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/build_py.py: 15
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/develop.py: 10,11,12,13
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/easy_install.py: 55,56,62,2253,2262,2263
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/egg_info.py: 22,23,24,25,26,27,30,31
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/install.py: 8
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/install_egg_info.py: 4,5,6,7
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/install_lib.py: 98
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/install_scripts.py: 6,53
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/rotate.py: 9
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/saveopts.py: 1
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/sdist.py: 12
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/setopt.py: 9
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/test.py: 13,16,17
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/command/upload_docs.py: 22
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/config.py: 30,483
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/dist.py: 24,419
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/lib2to3_ex.py: 14
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/monkey.py: 15
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/package_index.py: 20,21,26,30,31,674
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/sandbox.py: 14,26,113,197
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/ssl_support.py: 9
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/setuptools/version.py: 1
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/wheel/bdist_wheel.py: 22
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/wheel/install.py: 46
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/wheel/metadata.py: 16
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/wheel/test/complex-dist/setup.py: 1
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/wheel/test/headers.dist/setup.py: 1
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/wheel/test/simple.dist/setup.py: 1
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/wheel/test/test_basic.py: 6,10
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/wheel/tool/__init__.py: 19,229,230
# mobile/.buildozer/android/platform/build/build/venv/lib/python2.7/site-packages/wheel/util.py: 155
# mobile/.buildozer/android/platform/python-for-android-master/doc/source/ext/sphinx_rtd_theme/setup.py: 7
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bdistapk.py: 2
# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstraps/pygame/build/buildlib/jinja2.egg/jinja2/loaders.py: 214
# mobile/.buildozer/android/platform/python-for-android-master/setup.py: 2
# mobile/.buildozer/android/platform/python-for-android-master/testapps/setup_keyboard.py: 3
# mobile/.buildozer/android/platform/python-for-android-master/testapps/setup_pygame.py: 3
# mobile/.buildozer/android/platform/python-for-android-master/testapps/setup_testapp_flask.py: 3
# mobile/.buildozer/android/platform/python-for-android-master/testapps/setup_testapp_python2.py: 3
# mobile/.buildozer/android/platform/python-for-android-master/testapps/setup_testapp_python3.py: 3
# mobile/.buildozer/android/platform/python-for-android-master/testapps/setup_vispy.py: 3
# mobile/.buildozer/android/platform/python-for-android-master/testapps/testlauncher_setup/pygame.py: 2
# mobile/.buildozer/android/platform/python-for-android-master/testapps/testlauncher_setup/sdl2.py: 2
setuptools == 34.4.1

# mobile/.buildozer/android/platform/python-for-android-master/pythonforandroid/bootstrap.py: 3
